;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/4/2016 4:39:13 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B400721  J	___GenExcept
0xBFC00088	0x0040F00A  MOVZ	R30, R2, R0
0xBFC0008C	0x409E8000  MTC0	R30, 16, 0
;__Lib_System.c, 114 :: 		
0xBFC00090	0x0000100A  MOVZ	R2, R0, R0
0xBFC00094	0x0040F00A  MOVZ	R30, R2, R0
0xBFC00098	0x409E4800  MTC0	R30, 9, 0
;__Lib_System.c, 117 :: 		
0xBFC0009C	0x3C02FFFF  LUI	R2, 65535
0xBFC000A0	0x3442FFFF  ORI	R2, R2, 65535
0xBFC000A4	0x0040F00A  MOVZ	R30, R2, R0
0xBFC000A8	0x409E5800  MTC0	R30, 11, 0
;__Lib_System.c, 119 :: 		
0xBFC000AC	0x3C029FC0  LUI	R2, 40896
0xBFC000B0	0x34421000  ORI	R2, R2, 4096
0xBFC000B4	0x0040F00A  MOVZ	R30, R2, R0
0xBFC000B8	0x409E7801  MTC0	R30, 15, 1
;__Lib_System.c, 121 :: 		
0xBFC000BC	0x34020020  ORI	R2, R0, 32
0xBFC000C0	0x0040F00A  MOVZ	R30, R2, R0
0xBFC000C4	0x409E6001  MTC0	R30, 12, 1
;__Lib_System.c, 123 :: 		
0xBFC000C8	0x3C020400  LUI	R2, 1024
0xBFC000CC	0x0040F00A  MOVZ	R30, R2, R0
0xBFC000D0	0x409E6002  MTC0	R30, 12, 2
;__Lib_System.c, 124 :: 		
0xBFC000D4	0x0000100A  MOVZ	R2, R0, R0
0xBFC000D8	0x0040F00A  MOVZ	R30, R2, R0
0xBFC000DC	0x409E6003  MTC0	R30, 12, 3
;__Lib_System.c, 129 :: 		
0xBFC000E0	0x3C020010  LUI	R2, 16
0xBFC000E4	0x0040F00A  MOVZ	R30, R2, R0
0xBFC000E8	0x409E6000  MTC0	R30, 12, 0
;__Lib_System.c, 132 :: 		
0xBFC000EC	0x34020032  ORI	R2, R0, 50
0xBFC000F0	0x3C1EBF88  LUI	R30, 49032
0xBFC000F4	0xAFC24000  SW	R2, 16384(R30)
;__Lib_System.c, 137 :: 		
0xBFC000F8	0x34021000  ORI	R2, R0, 4096
0xBFC000FC	0x3C1EBF88  LUI	R30, 49032
0xBFC00100	0xAFC21000  SW	R2, 4096(R30)
;__Lib_System.c, 143 :: 		
0xBFC00104	0x3C020080  LUI	R2, 128
0xBFC00108	0x0040F00A  MOVZ	R30, R2, R0
0xBFC0010C	0x409E6800  MTC0	R30, 13, 0
;__Lib_System.c, 149 :: 		
0xBFC00110	0x3C1E9D00  LUI	R30, hi_addr(_main+0)
;__Lib_System.c, 150 :: 		
0xBFC00114	0x37DE1CB4  ORI	R30, R30, lo_addr(_main+0)
;__Lib_System.c, 152 :: 		
0xBFC00118	0x03C00008  JR	R30
;__Lib_System.c, 153 :: 		
0xBFC0011C	0x70000000  NOP	
;__Lib_System.c, 155 :: 		
L_end___BootStartUp:
0xBFC00120	0x03E00008  JR	RA
0xBFC00124	0x27BD0004  ADDIU	SP, SP, 4
; end of ___BootStartUp
___BootGenExcept:
;__Lib_System.c, 56 :: 		
0x9D001C9C	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_System.c, 57 :: 		
L___BootGenExcept6:
;__Lib_System.c, 58 :: 		
0x9D001CA0	0x0B400728  J	L___BootGenExcept6
0x9D001CA4	0x70000000  NOP	
;__Lib_System.c, 59 :: 		
L_end___BootGenExcept:
0x9D001CA8	0x27BD0004  ADDIU	SP, SP, 4
0x9D001CAC	0x42000018  ERET	
0x9D001CB0	0x70000000  NOP	
; end of ___BootGenExcept
___GenExcept:
;__Lib_System.c, 61 :: 		
0x9D001C84	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_System.c, 62 :: 		
L___GenExcept8:
;__Lib_System.c, 63 :: 		
0x9D001C88	0x0B400722  J	L___GenExcept8
0x9D001C8C	0x70000000  NOP	
;__Lib_System.c, 64 :: 		
L_end___GenExcept:
0x9D001C90	0x27BD0004  ADDIU	SP, SP, 4
0x9D001C94	0x42000018  ERET	
0x9D001C98	0x70000000  NOP	
; end of ___GenExcept
0x9D001F74	0x03E0C80A  MOVZ	R25, RA, R0
0x9D001F78	0x3C17A000  LUI	R23, 40960
0x9D001F7C	0x36F70000  ORI	R23, R23, 0
0x9D001F80	0x3C16A000  LUI	R22, 40960
0x9D001F84	0x36D60093  ORI	R22, R22, 147
0x9D001F88	0x3C189D00  LUI	R24, 40192
0x9D001F8C	0x37181E68  ORI	R24, R24, 7784
0x9D001F90	0x0F4006BA  JAL	___CC2DW
0x9D001F94	0x70000000  NOP	
0x9D001F98	0x0320F80A  MOVZ	RA, R25, R0
0x9D001F9C	0x03E00008  JR	RA
0x9D001FA0	0x70000000  NOP	
;,0 :: _initBlock_0 [52]
; Containing: ?ICS?lstr1_Color_3_PIC32 [13]
;             ?ICScolor_3_hal_NACK_BIT [1]
;             ?ICScolor_3_hal_ACK_BIT [1]
;             ?ICS?lstr2_Color_3_PIC32 [7]
;             ?ICS?lstr5_Color_3_PIC32 [13]
;             ?ICS?lstr4_Color_3_PIC32 [3]
;             ?ICS?lstr3_Color_3_PIC32 [13]
;             ?ICScolor_3_hal__cmd_size [1]
0x9D001E68	0x69766544 ;_initBlock_0+0 : ?ICS?lstr1_Color_3_PIC32 at 0x9D001E68
0x9D001E6C	0x49206563 ;_initBlock_0+4
0x9D001E70	0x20203A44 ;_initBlock_0+8
0x9D001E74	0x0D000100 ;_initBlock_0+12 : ?ICScolor_3_hal_NACK_BIT at 0x9D001E75 : ?ICScolor_3_hal_ACK_BIT at 0x9D001E76 : ?ICS?lstr2_Color_3_PIC32 at 0x9D001E77
0x9D001E78	0x0D0A0D0A ;_initBlock_0+16
0x9D001E7C	0x6552000A ;_initBlock_0+20 : ?ICS?lstr5_Color_3_PIC32 at 0x9D001E7E
0x9D001E80	0x61442064 ;_initBlock_0+24
0x9D001E84	0x203A6174 ;_initBlock_0+28
0x9D001E88	0x0D002020 ;_initBlock_0+32 : ?ICS?lstr4_Color_3_PIC32 at 0x9D001E8B
0x9D001E8C	0x6C43000A ;_initBlock_0+36 : ?ICS?lstr3_Color_3_PIC32 at 0x9D001E8E
0x9D001E90	0x20726165 ;_initBlock_0+40
0x9D001E94	0x61746144 ;_initBlock_0+44
0x9D001E98	0x0100203A ;_initBlock_0+48 : ?ICScolor_3_hal__cmd_size at 0x9D001E9B
; end of _initBlock_0
;,0 :: _initBlock_1 [92]
; Containing: ?ICS?lstr13_Color_3_PIC32 [22]
;             ?ICS__i2c_address [1]
;             ?ICS?lstr8_Color_3_PIC32 [3]
;             ?ICS?lstr7_Color_3_PIC32 [13]
;             ?ICS?lstr6_Color_3_PIC32 [3]
;             ?ICS?lstr9_Color_3_PIC32 [13]
;             ?ICS?lstr12_Color_3_PIC32 [18]
;             ?ICS?lstr11_Color_3_PIC32 [19]
0x9D001E9C	0x6F6C6F43 ;_initBlock_1+0 : ?ICS?lstr13_Color_3_PIC32 at 0x9D001E9C
0x9D001EA0	0x20332072 ;_initBlock_1+4
0x9D001EA4	0x74696E49 ;_initBlock_1+8
0x9D001EA8	0x696C6169 ;_initBlock_1+12
0x9D001EAC	0x0D64657A ;_initBlock_1+16
0x9D001EB0	0x0D29000A ;_initBlock_1+20 : ?ICS__i2c_address at 0x9D001EB2 : ?ICS?lstr8_Color_3_PIC32 at 0x9D001EB3
0x9D001EB4	0x7247000A ;_initBlock_1+24 : ?ICS?lstr7_Color_3_PIC32 at 0x9D001EB6
0x9D001EB8	0x206E6565 ;_initBlock_1+28
0x9D001EBC	0x61746144 ;_initBlock_1+32
0x9D001EC0	0x0D00203A ;_initBlock_1+36 : ?ICS?lstr6_Color_3_PIC32 at 0x9D001EC3
0x9D001EC4	0x6C42000A ;_initBlock_1+40 : ?ICS?lstr9_Color_3_PIC32 at 0x9D001EC6
0x9D001EC8	0x44206575 ;_initBlock_1+44
0x9D001ECC	0x3A617461 ;_initBlock_1+48
0x9D001ED0	0x49002020 ;_initBlock_1+52 : ?ICS?lstr12_Color_3_PIC32 at 0x9D001ED3
0x9D001ED4	0x49204332 ;_initBlock_1+56
0x9D001ED8	0x6974696E ;_initBlock_1+60
0x9D001EDC	0x7A696C61 ;_initBlock_1+64
0x9D001EE0	0x0A0D6465 ;_initBlock_1+68
0x9D001EE4	0x52415500 ;_initBlock_1+72 : ?ICS?lstr11_Color_3_PIC32 at 0x9D001EE5
0x9D001EE8	0x6E492054 ;_initBlock_1+76
0x9D001EEC	0x61697469 ;_initBlock_1+80
0x9D001EF0	0x657A696C ;_initBlock_1+84
0x9D001EF4	0x000A0D64 ;_initBlock_1+88
; end of _initBlock_1
;,0 :: _initBlock_2 [56]
; Containing: ?ICS?lstr10_Color_3_PIC32 [3]
;             ?ICSmain_id_buffer_L0 [6]
;             ?ICSmain_id_reg_L0 [1]
;             ?ICSmain_uart_text_L0 [25]
;             ?ICScolor_3_init_buffer_L0 [20]
;             ?ICScolor_3_init_type_L0 [1]
0x9D001EF8	0x00000A0D ;_initBlock_2+0 : ?ICS?lstr10_Color_3_PIC32 at 0x9D001EF8 : ?ICSmain_id_buffer_L0 at 0x9D001EFB
0x9D001EFC	0x00000000 ;_initBlock_2+4
0x9D001F00	0x00001200 ;_initBlock_2+8 : ?ICSmain_id_reg_L0 at 0x9D001F01 : ?ICSmain_uart_text_L0 at 0x9D001F02
0x9D001F04	0x00000000 ;_initBlock_2+12
0x9D001F08	0x00000000 ;_initBlock_2+16
0x9D001F0C	0x00000000 ;_initBlock_2+20
0x9D001F10	0x00000000 ;_initBlock_2+24
0x9D001F14	0x00000000 ;_initBlock_2+28
0x9D001F18	0x20000000 ;_initBlock_2+32 : ?ICScolor_3_init_buffer_L0 at 0x9D001F1B
0x9D001F1C	0x00000000 ;_initBlock_2+36
0x9D001F20	0x00000000 ;_initBlock_2+40
0x9D001F24	0x00000000 ;_initBlock_2+44
0x9D001F28	0x00000000 ;_initBlock_2+48
0x9D001F2C	0x01000000 ;_initBlock_2+52 : ?ICScolor_3_init_type_L0 at 0x9D001F2F
; end of _initBlock_2
;color_3.c,0 :: ?ICScolor_3_get_rgb_data_buffer_L0 [20]
0x9D001F30	0x00000000 ;?ICScolor_3_get_rgb_data_buffer_L0+0
0x9D001F34	0x00000000 ;?ICScolor_3_get_rgb_data_buffer_L0+4
0x9D001F38	0x00000000 ;?ICScolor_3_get_rgb_data_buffer_L0+8
0x9D001F3C	0x00000000 ;?ICScolor_3_get_rgb_data_buffer_L0+12
0x9D001F40	0x00000000 ;?ICScolor_3_get_rgb_data_buffer_L0+16
; end of ?ICScolor_3_get_rgb_data_buffer_L0
;color_3_hal.c,0 :: ?ICScolor_3_hal_write_ptr_L0 [20]
0x9D001F44	0x00000000 ;?ICScolor_3_hal_write_ptr_L0+0
0x9D001F48	0x00000000 ;?ICScolor_3_hal_write_ptr_L0+4
0x9D001F4C	0x00000000 ;?ICScolor_3_hal_write_ptr_L0+8
0x9D001F50	0x00000000 ;?ICScolor_3_hal_write_ptr_L0+12
0x9D001F54	0x00000000 ;?ICScolor_3_hal_write_ptr_L0+16
; end of ?ICScolor_3_hal_write_ptr_L0
;__Lib_Conversions.c,3 :: __Lib_Conversions_Digits [16]
0x9D001F58	0x33323130 ;__Lib_Conversions_Digits+0
0x9D001F5C	0x37363534 ;__Lib_Conversions_Digits+4
0x9D001F60	0x42413938 ;__Lib_Conversions_Digits+8
0x9D001F64	0x46454443 ;__Lib_Conversions_Digits+12
; end of __Lib_Conversions_Digits
;color_3_hal.c,0 :: ?ICScolor_3_hal_read_read_reg_cmd_L0 [10]
0x9D001F68	0x00000000 ;?ICScolor_3_hal_read_read_reg_cmd_L0+0
0x9D001F6C	0x00000000 ;?ICScolor_3_hal_read_read_reg_cmd_L0+4
0x9D001F70	0x0000 ;?ICScolor_3_hal_read_read_reg_cmd_L0+8
; end of ?ICScolor_3_hal_read_read_reg_cmd_L0
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x9D000000      [44]    __Lib_I2C_12345_I2C4_Wait_For_Idle
0x9D00002C      [44]    __Lib_I2C_12345_I2C2_Wait_For_Idle
0x9D000058      [44]    __Lib_I2C_12345_I2C3_Wait_For_Idle
0x9D000084      [44]    __Lib_I2C_12345_I2C5_Wait_For_Idle
0x9D0000B0      [24]    _UART3_Tx_Idle
0x9D0000C8      [24]    _UART3_Data_Ready
0x9D0000E0      [24]    _UART4_Tx_Idle
0x9D0000F8      [24]    _UART4_Data_Ready
0x9D000110      [20]    _UART4_Read
0x9D000124      [24]    _UART1_Tx_Idle
0x9D00013C      [24]    _UART1_Data_Ready
0x9D000154      [20]    _UART1_Read
0x9D000168      [20]    _UART2_Read
0x9D00017C      [20]    _UART3_Read
0x9D000190      [24]    _UART2_Tx_Idle
0x9D0001A8      [24]    _UART2_Data_Ready
0x9D0001C0      [20]    _UART5_Read
0x9D0001D4      [68]    _I2C1_Stop
0x9D000218      [68]    _I2C2_Stop
0x9D00025C     [128]    _I2C4_Write
0x9D0002DC     [128]    _I2C5_Write
0x9D00035C      [68]    _I2C5_Stop
0x9D0003A0      [72]    _memcpy
0x9D0003E8      [68]    _I2C3_Stop
0x9D00042C      [68]    _I2C4_Stop
0x9D000470      [20]    _UART6_Read
0x9D000484      [24]    _UART6_Data_Ready
0x9D00049C      [24]    _UART5_Data_Ready
0x9D0004B4      [24]    _UART5_Tx_Idle
0x9D0004CC     [128]    _I2C2_Write
0x9D00054C     [128]    _I2C3_Write
0x9D0005CC      [24]    _UART6_Tx_Idle
0x9D0005E4     [128]    _I2C1_Write
0x9D000664     [100]    _I2C2_Start
0x9D0006C8     [128]    _I2C2_Restart
0x9D000748     [120]    _I2C3_Is_Idle
0x9D0007C0     [120]    _I2C2_Is_Idle
0x9D000838     [120]    _I2C1_Is_Idle
0x9D0008B0     [100]    _I2C1_Start
0x9D000914     [128]    _I2C1_Restart
0x9D000994     [100]    _I2C3_Start
0x9D0009F8     [120]    _I2C5_Is_Idle
0x9D000A70     [100]    _I2C5_Start
0x9D000AD4     [128]    _I2C5_Restart
0x9D000B54     [128]    _I2C4_Restart
0x9D000BD4     [128]    _I2C3_Restart
0x9D000C54     [120]    _I2C4_Is_Idle
0x9D000CCC     [100]    _I2C4_Start
0x9D000D30      [84]    __Lib_I2C_12345_SetI2C1Ptrs
0x9D000D84      [52]    _UART2_Write
0x9D000DB8      [16]    _Get_Fosc_kHz
0x9D000DC8     [116]    __Lib_UART_123456_UART_Calc_BRG
0x9D000E3C      [72]    _color_3_hal_init
0x9D000E84     [376]    _color_3_hal_write
0x9D000FFC      [44]    __Lib_I2C_12345_I2C1_Wait_For_Idle
0x9D001028     [168]    _I2C3_Read
0x9D0010D0     [168]    _I2C2_Read
0x9D001178     [168]    _I2C1_Read
0x9D001220     [168]    _I2C4_Read
0x9D0012C8     [168]    _I2C5_Read
0x9D001370     [156]    _WordToStr
0x9D00140C      [88]    _UART2_Write_Text
0x9D001464     [232]    _UART2_Init
0x9D00154C     [496]    _color_3_init
0x9D00173C      [96]    _I2C1_Init
0x9D00179C     [184]    _IntToHex
0x9D001854     [264]    _color_3_get_rgb_data
0x9D00195C     [228]    _IntToStr
0x9D001A40     [168]    _system_setup
0x9D001AE8      [32]    ___CC2DW
0x9D001B08     [380]    _color_3_hal_read
0x9D001C84      [24]    ___GenExcept
0x9D001C9C      [24]    ___BootGenExcept
0x9D001CB4     [436]    _main
0xBFC00000     [296]    ___BootStartUp
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0xA0000000      [13]    ?lstr1_Color_3_PIC32
0xA000000D       [1]    color_3_hal_NACK_BIT
0xA000000E       [1]    color_3_hal_ACK_BIT
0xA000000F       [7]    ?lstr2_Color_3_PIC32
0xA0000016      [13]    ?lstr5_Color_3_PIC32
0xA0000023       [3]    ?lstr4_Color_3_PIC32
0xA0000026      [13]    ?lstr3_Color_3_PIC32
0xA0000033       [1]    color_3_hal__cmd_size
0xA0000034      [22]    ?lstr13_Color_3_PIC32
0xA000004A       [1]    __i2c_address
0xA000004B       [3]    ?lstr8_Color_3_PIC32
0xA000004E      [13]    ?lstr7_Color_3_PIC32
0xA000005B       [3]    ?lstr6_Color_3_PIC32
0xA000005E      [13]    ?lstr9_Color_3_PIC32
0xA000006B      [18]    ?lstr12_Color_3_PIC32
0xA000007D      [19]    ?lstr11_Color_3_PIC32
0xA0000090       [3]    ?lstr10_Color_3_PIC32
0xA0000093       [1]    color_3_hal__i2c_hw_address
0xA0000094       [4]    _UART_Tx_Idle_Ptr
0xA0000098       [4]    _UART_Rdy_Ptr
0xA000009C       [4]    _UART_Wr_Ptr
0xA00000A0       [4]    _UART_Rd_Ptr
0xA00000A4       [4]    color_3_hal_write_i2c_p
0xA00000A8       [4]    _I2C_Restart_Ptr
0xA00000AC       [4]    color_3_hal_restart_i2c_p
0xA00000B0       [4]    _I2C_Write_Ptr
0xA00000B4       [4]    _I2C_Read_Ptr
0xA00000B8       [4]    color_3_hal_read_i2c_p
0xA00000BC       [4]    color_3_hal_is_idle_i2c_p
0xA00000C0       [4]    _I2C_Is_Idle_Ptr
0xA00000C4       [4]    _I2C_Start_Ptr
0xA00000C8       [4]    color_3_hal_start_i2c_p
0xA00000CC       [4]    _I2C_Stop_Ptr
0xA00000D0       [4]    color_3_hal_stop_i2c_p
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x9D001E68      [13]    ?ICS?lstr1_Color_3_PIC32
0x9D001E75       [1]    ?ICScolor_3_hal_NACK_BIT
0x9D001E76       [1]    ?ICScolor_3_hal_ACK_BIT
0x9D001E77       [7]    ?ICS?lstr2_Color_3_PIC32
0x9D001E7E      [13]    ?ICS?lstr5_Color_3_PIC32
0x9D001E8B       [3]    ?ICS?lstr4_Color_3_PIC32
0x9D001E8E      [13]    ?ICS?lstr3_Color_3_PIC32
0x9D001E9B       [1]    ?ICScolor_3_hal__cmd_size
0x9D001E9C      [22]    ?ICS?lstr13_Color_3_PIC32
0x9D001EB2       [1]    ?ICS__i2c_address
0x9D001EB3       [3]    ?ICS?lstr8_Color_3_PIC32
0x9D001EB6      [13]    ?ICS?lstr7_Color_3_PIC32
0x9D001EC3       [3]    ?ICS?lstr6_Color_3_PIC32
0x9D001EC6      [13]    ?ICS?lstr9_Color_3_PIC32
0x9D001ED3      [18]    ?ICS?lstr12_Color_3_PIC32
0x9D001EE5      [19]    ?ICS?lstr11_Color_3_PIC32
0x9D001EF8       [3]    ?ICS?lstr10_Color_3_PIC32
0x9D001EFB       [6]    ?ICSmain_id_buffer_L0
0x9D001F01       [1]    ?ICSmain_id_reg_L0
0x9D001F02      [25]    ?ICSmain_uart_text_L0
0x9D001F1B      [20]    ?ICScolor_3_init_buffer_L0
0x9D001F2F       [1]    ?ICScolor_3_init_type_L0
0x9D001F30      [20]    ?ICScolor_3_get_rgb_data_buffer_L0
0x9D001F44      [20]    ?ICScolor_3_hal_write_ptr_L0
0x9D001F58      [16]    __Lib_Conversions_Digits
0x9D001F68      [10]    ?ICScolor_3_hal_read_read_reg_cmd_L0
