;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/4/2016 3:26:34 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x003009AD  JMP	_main
;color_3.c, 116 :: 		buffer[1] = 0x30;
0x2088	0xAC3F801C  LDI.L	R3, SP, #28
0x208C	0x4421C010  ADD.L	R2, R3, #1
0x2090	0x64100030  LDK.L	R1, #48
0x2094	0xB0208000  STI.B	R2, #0, R1
;color_3.c, 117 :: 		buffer[2] = 0x01;
0x2098	0x4421C020  ADD.L	R2, R3, #2
0x209C	0x64100001  LDK.L	R1, #1
0x20A0	0xB0208000  STI.B	R2, #0, R1
;color_3.c, 118 :: 		buffer[3] = 0x70;
0x20A4	0x4421C030  ADD.L	R2, R3, #3
0x20A8	0x64100070  LDK.L	R1, #112
0x20AC	0xB0208000  STI.B	R2, #0, R1
;color_3.c, 119 :: 		color_3_hal_write( buffer, TCS3771_AILT, 4, type );
0x20B0	0x64200004  LDK.L	R2, #4
0x20B4	0x64100004  LDK.L	R1, #4
0x20B8	0x4401C000  MOVE.L	R0, R3
0x20BC	0xA83F8014  LDI.B	R3, SP, #20
0x20C0	0x00340771  CALL	_color_3_hal_write+0
;color_3.c, 121 :: 		buffer[0] = TCS3771_PERS_PPERS(10);
0x20C4	0x442FC000  ADD.L	R2, SP, #0
0x20C8	0x641000A0  LDK.L	R1, #160
0x20CC	0xB0208000  STI.B	R2, #0, R1
;color_3.c, 122 :: 		color_3_hal_write( buffer, TCS3771_PERS, 1, type );
0x20D0	0xAC1F801C  LDI.L	R1, SP, #28
0x20D4	0xA83F8014  LDI.B	R3, SP, #20
0x20D8	0x64200001  LDK.L	R2, #1
0x20DC	0x4400C000  MOVE.L	R0, R1
0x20E0	0x6410000C  LDK.L	R1, #12
0x20E4	0x00340771  CALL	_color_3_hal_write+0
;color_3.c, 124 :: 		buffer[0] = TCS3771_ENABLE_PON | TCS3771_ENABLE_PEN | TCS3771_ENABLE_WEN | TCS3771_ENABLE_AEN | TCS3771_ENABLE_PIEN | TCS3771_ENABLE_AIEN;
0x20E8	0x442FC000  ADD.L	R2, SP, #0
0x20EC	0x6410003F  LDK.L	R1, #63
0x20F0	0xB0208000  STI.B	R2, #0, R1
;color_3.c, 125 :: 		color_3_hal_write( buffer, TCS3771_ENABLE, 1, type );
0x20F4	0xAC1F801C  LDI.L	R1, SP, #28
0x20F8	0xA83F8014  LDI.B	R3, SP, #20
0x20FC	0x64200001  LDK.L	R2, #1
0x2100	0x4400C000  MOVE.L	R0, R1
0x2104	0x64100000  LDK.L	R1, #0
0x2108	0x00340771  CALL	_color_3_hal_write+0
;color_3.c, 128 :: 		color_3_hal_write( buffer, 0, 0, type );
0x210C	0x441FC000  ADD.L	R1, SP, #0
0x2110	0x64300000  LDK.L	R3, #0
0x2114	0x64200000  LDK.L	R2, #0
0x2118	0x4400C000  MOVE.L	R0, R1
0x211C	0x64100000  LDK.L	R1, #0
0x2120	0x00340771  CALL	_color_3_hal_write+0
;color_3.c, 130 :: 		type = NORMAL_TYPE;
0x2124	0x64100001  LDK.L	R1, #1
0x2128	0xB1F08014  STI.B	SP, #20, R1
;color_3.c, 131 :: 		buffer[0] = 252;
0x212C	0x442FC000  ADD.L	R2, SP, #0
0x2130	0x641000FC  LDK.L	R1, #252
0x2134	0xB0208000  STI.B	R2, #0, R1
;color_3.c, 132 :: 		color_3_hal_write( buffer, TCS3771_ATIME, 1, type );
0x2138	0xAC1F801C  LDI.L	R1, SP, #28
0x213C	0xA83F8014  LDI.B	R3, SP, #20
0x2140	0x64200001  LDK.L	R2, #1
0x2144	0x4400C000  MOVE.L	R0, R1
0x2148	0x64100001  LDK.L	R1, #1
0x214C	0x00340771  CALL	_color_3_hal_write+0
;color_3.c, 134 :: 		buffer[0] = 254;
0x2150	0x442FC000  ADD.L	R2, SP, #0
0x2154	0x641000FE  LDK.L	R1, #254
0x2158	0xB0208000  STI.B	R2, #0, R1
;color_3.c, 135 :: 		color_3_hal_write( buffer, TCS3771_PTIME, 1, type );
0x215C	0xAC1F801C  LDI.L	R1, SP, #28
0x2160	0xA83F8014  LDI.B	R3, SP, #20
0x2164	0x64200001  LDK.L	R2, #1
0x2168	0x4400C000  MOVE.L	R0, R1
0x216C	0x64100002  LDK.L	R1, #2
0x2170	0x00340771  CALL	_color_3_hal_write+0
;color_3.c, 136 :: 		}
L_end_color_3_init:
0x2174	0x99D00000  UNLINK	LR
0x2178	0xA0000000  RETURN	
; end of _color_3_init
_color_3_hal_init:
;color_3_hal.c, 135 :: 		void color_3_hal_init( uint8_t address_id, uint8_t command_size )
; command_size start address is: 4 (R1)
; address_id start address is: 0 (R0)
; command_size end address is: 4 (R1)
; address_id end address is: 0 (R0)
; address_id start address is: 0 (R0)
; command_size start address is: 4 (R1)
;color_3_hal.c, 206 :: 		soft_reset_i2c_p            = I2CM_Soft_Reset_Ptr;
0x1E7C	0xC4200168  LDA.L	R2, _I2CM_Soft_Reset_Ptr+0
0x1E80	0xBC200164  STA.L	color_3_hal_soft_reset_i2c_p+0, R2
;color_3_hal.c, 207 :: 		set_slave_address_i2c_p     = I2CM_Set_Slave_Address_Ptr;
0x1E84	0xC420016C  LDA.L	R2, _I2CM_Set_Slave_Address_Ptr+0
0x1E88	0xBC200158  STA.L	color_3_hal_set_slave_address_i2c_p+0, R2
;color_3_hal.c, 208 :: 		write_i2c_p                 = I2CM_Write_Bytes_Ptr;
0x1E8C	0xC4200170  LDA.L	R2, _I2CM_Write_Bytes_Ptr+0
0x1E90	0xBC20015C  STA.L	color_3_hal_write_i2c_p+0, R2
;color_3_hal.c, 209 :: 		read_i2c_p                  = I2CM_Read_Bytes_Ptr;
0x1E94	0xC4200174  LDA.L	R2, _I2CM_Read_Bytes_Ptr+0
0x1E98	0xBC200160  STA.L	color_3_hal_read_i2c_p+0, R2
;color_3_hal.c, 214 :: 		_i2c_hw_address             = address_id;
0x1E9C	0xB800009A  STA.B	color_3_hal__i2c_hw_address+0, R0
; address_id end address is: 0 (R0)
;color_3_hal.c, 219 :: 		_cmd_size = command_size;
0x1EA0	0xB8100098  STA.B	color_3_hal__cmd_size+0, R1
; command_size end address is: 4 (R1)
;color_3_hal.c, 220 :: 		}
L_end_color_3_hal_init:
0x1EA4	0xA0000000  RETURN	
; end of _color_3_hal_init
_color_3_hal_write:
;color_3_hal.c, 222 :: 		void color_3_hal_write( uint8_t *buffer, uint8_t reg, uint16_t count, cmd_type_t type )
; type start address is: 12 (R3)
; count start address is: 8 (R2)
; reg start address is: 4 (R1)
; buffer start address is: 0 (R0)
0x1DC4	0x95D00018  LINK	LR, #24
0x1DC8	0x4461400D  BEXTU.L	R6, R2, #0
; type end address is: 12 (R3)
; count end address is: 8 (R2)
; reg end address is: 4 (R1)
; buffer end address is: 0 (R0)
; buffer start address is: 0 (R0)
; reg start address is: 4 (R1)
; count start address is: 24 (R6)
; type start address is: 12 (R3)
;color_3_hal.c, 224 :: 		uint8_t ptr[20] = { 0 };
0x1DCC	0x45BFC040  ADD.L	R27, SP, #4
0x1DD0	0x45ADC140  ADD.L	R26, R27, #20
0x1DD4	0x65C029DF  LDK.L	R28, #?ICScolor_3_hal_write_ptr_L0+0
0x1DD8	0x003404E3  CALL	___CC2DB+0
;color_3_hal.c, 225 :: 		uint8_t i = 0;
;color_3_hal.c, 227 :: 		if ( type == NORMAL_TYPE )
0x1DDC	0x59E1C012  CMP.B	R3, #1
0x1DE0	0x0020077E  JMPC	R30, Z, #0, L_color_3_hal_write0
; type end address is: 12 (R3)
;color_3_hal.c, 228 :: 		ptr[0] = TCS3771_COMMAND_SELECT | TCS3771_COMMAND_TYPE_AUTOINC | reg;
0x1DE4	0x445FC040  ADD.L	R5, SP, #4
0x1DE8	0x644000A0  LDK.L	R4, #160
0x1DEC	0x44420015  OR.L	R4, R4, R1
; reg end address is: 4 (R1)
0x1DF0	0xB0520000  STI.B	R5, #0, R4
0x1DF4	0x00300783  JMP	L_color_3_hal_write1
L_color_3_hal_write0:
;color_3_hal.c, 229 :: 		else if ( type == SPECIAL_TYPE )
; type start address is: 12 (R3)
0x1DF8	0x59E1C002  CMP.B	R3, #0
0x1DFC	0x00200783  JMPC	R30, Z, #0, L_color_3_hal_write2
; type end address is: 12 (R3)
;color_3_hal.c, 230 :: 		ptr[0] = TCS3771_COMMAND_SELECT | TCS3771_COMMAND_TYPE_SPECIAL | 0x07;
0x1E00	0x445FC040  ADD.L	R5, SP, #4
0x1E04	0x644000E7  LDK.L	R4, #231
0x1E08	0xB0520000  STI.B	R5, #0, R4
L_color_3_hal_write2:
L_color_3_hal_write1:
;color_3_hal.c, 232 :: 		memcpy( &ptr[ 1 ], buffer, count );
0x1E0C	0x444FC040  ADD.L	R4, SP, #4
0x1E10	0x44424010  ADD.L	R4, R4, #1
0x1E14	0x4423400C  BEXTS.L	R2, R6, #0
0x1E18	0x44104000  MOVE.L	R1, R0
; buffer end address is: 0 (R0)
0x1E1C	0x44024000  MOVE.L	R0, R4
0x1E20	0x003402E5  CALL	_memcpy+0
;color_3_hal.c, 234 :: 		count += 1;
0x1E24	0x44434010  ADD.L	R4, R6, #1
; count end address is: 24 (R6)
; count start address is: 0 (R0)
0x1E28	0x4402400D  BEXTU.L	R0, R4, #0
;color_3_hal.c, 264 :: 		set_slave_address_i2c_p( _i2c_hw_address );
0x1E2C	0xC060009A  LDA.B	R6, color_3_hal__i2c_hw_address+0
0x1E30	0xB3F00000  STI.S	SP, #0, R0
0x1E34	0x4403500D  BEXTU.L	R0, R6, #256
0x1E38	0xC4600158  LDA.L	R6, color_3_hal_set_slave_address_i2c_p+0
0x1E3C	0x08340060  CALLI	R6
0x1E40	0xAA0F8000  LDI.S	R0, SP, #0
;color_3_hal.c, 265 :: 		if( count == 1 )
0x1E44	0x5BE04012  CMP.S	R0, #1
0x1E48	0x00200798  JMPC	R30, Z, #0, L_color_3_hal_write3
; count end address is: 0 (R0)
;color_3_hal.c, 266 :: 		I2CM1_Write( ptr[0] );
0x1E4C	0x444FC040  ADD.L	R4, SP, #4
0x1E50	0xA8420000  LDI.B	R4, R4, #0
0x1E54	0x4402500D  BEXTU.L	R0, R4, #256
0x1E58	0x00340499  CALL	_I2CM1_Write+0
0x1E5C	0x0030079D  JMP	L_color_3_hal_write4
L_color_3_hal_write3:
;color_3_hal.c, 268 :: 		write_i2c_p( ptr, count );
; count start address is: 0 (R0)
0x1E60	0x444FC040  ADD.L	R4, SP, #4
0x1E64	0x4410400D  BEXTU.L	R1, R0, #0
; count end address is: 0 (R0)
0x1E68	0x44024000  MOVE.L	R0, R4
0x1E6C	0xC460015C  LDA.L	R6, color_3_hal_write_i2c_p+0
0x1E70	0x08340060  CALLI	R6
L_color_3_hal_write4:
;color_3_hal.c, 288 :: 		}
L_end_color_3_hal_write:
0x1E74	0x99D00000  UNLINK	LR
0x1E78	0xA0000000  RETURN	
; end of _color_3_hal_write
_memcpy:
;__Lib_CString.c, 44 :: 		
; n start address is: 8 (R2)
; s1 start address is: 4 (R1)
; d1 start address is: 0 (R0)
0x0B94	0x4430C000  MOVE.L	R3, R1
0x0B98	0x44104000  MOVE.L	R1, R0
; n end address is: 8 (R2)
; s1 end address is: 4 (R1)
; d1 end address is: 0 (R0)
; d1 start address is: 4 (R1)
; s1 start address is: 12 (R3)
; n start address is: 8 (R2)
;__Lib_CString.c, 48 :: 		
; ss start address is: 0 (R0)
0x0B9C	0x4401C000  MOVE.L	R0, R3
; s1 end address is: 12 (R3)
;__Lib_CString.c, 49 :: 		
; dd start address is: 20 (R5)
0x0BA0	0x4450C000  MOVE.L	R5, R1
; d1 end address is: 4 (R1)
; dd end address is: 20 (R5)
; ss end address is: 0 (R0)
;__Lib_CString.c, 50 :: 		
L_memcpy7:
; dd start address is: 20 (R5)
; ss start address is: 0 (R0)
; n start address is: 8 (R2)
; d1 start address is: 4 (R1)
0x0BA4	0x4441400C  BEXTS.L	R4, R2, #0
0x0BA8	0x44314012  SUB.L	R3, R2, #1
0x0BAC	0x4421C00C  BEXTS.L	R2, R3, #0
; n end address is: 8 (R2)
0x0BB0	0x5BE24002  CMP.S	R4, #0
0x0BB4	0x002802F3  JMPC	R30, Z, #1, L_memcpy8
; n end address is: 8 (R2)
;__Lib_CString.c, 51 :: 		
; n start address is: 8 (R2)
0x0BB8	0xA8300000  LDI.B	R3, R0, #0
0x0BBC	0xB0518000  STI.B	R5, #0, R3
0x0BC0	0x4452C010  ADD.L	R5, R5, #1
0x0BC4	0x44004010  ADD.L	R0, R0, #1
; n end address is: 8 (R2)
; dd end address is: 20 (R5)
; ss end address is: 0 (R0)
0x0BC8	0x003002E9  JMP	L_memcpy7
L_memcpy8:
;__Lib_CString.c, 53 :: 		
0x0BCC	0x4400C000  MOVE.L	R0, R1
; d1 end address is: 4 (R1)
;__Lib_CString.c, 54 :: 		
L_end_memcpy:
0x0BD0	0xA0000000  RETURN	
; end of _memcpy
_I2CM1_Set_Slave_Address:
;__Lib_I2C.c, 361 :: 		
; slaveAddress start address is: 0 (R0)
; slaveAddress end address is: 0 (R0)
; slaveAddress start address is: 0 (R0)
;__Lib_I2C.c, 363 :: 		
0x0C30	0x4410500D  BEXTU.L	R1, R0, #256
; slaveAddress end address is: 0 (R0)
0x0C34	0x4420C018  ASHL.L	R2, R1, #1
0x0C38	0xC410009C  LDA.L	R1, __Lib_I2C_i2cm_base+0
0x0C3C	0xB0110000  STI.B	R1, #0, R2
;__Lib_I2C.c, 364 :: 		
L_end_I2CM1_Set_Slave_Address:
0x0C40	0xA0000000  RETURN	
; end of _I2CM1_Set_Slave_Address
_UART1_Write:
;__Lib_UART.c, 638 :: 		
; dataOut start address is: 0 (R0)
0x136C	0x95D00004  LINK	LR, #4
; dataOut end address is: 0 (R0)
; dataOut start address is: 0 (R0)
;__Lib_UART.c, 640 :: 		
0x1370	0xC4100150  LDA.L	R1, __Lib_UART_UART1+0
0x1374	0xB5F08000  STI.L	SP, #0, R1
; dataOut end address is: 0 (R0)
0x1378	0x4410500D  BEXTU.L	R1, R0, #256
0x137C	0xAC0F8000  LDI.L	R0, SP, #0
0x1380	0x003402F5  CALL	__Lib_UART_UARTx_Write+0
;__Lib_UART.c, 641 :: 		
L_end_UART1_Write:
0x1384	0x99D00000  UNLINK	LR
0x1388	0xA0000000  RETURN	
; end of _UART1_Write
_UART2_Write:
;__Lib_UART.c, 696 :: 		
; dataOut start address is: 0 (R0)
0x13A8	0x95D00004  LINK	LR, #4
; dataOut end address is: 0 (R0)
; dataOut start address is: 0 (R0)
;__Lib_UART.c, 698 :: 		
0x13AC	0xC4100154  LDA.L	R1, __Lib_UART_UART2+0
0x13B0	0xB5F08000  STI.L	SP, #0, R1
; dataOut end address is: 0 (R0)
0x13B4	0x4410500D  BEXTU.L	R1, R0, #256
0x13B8	0xAC0F8000  LDI.L	R0, SP, #0
0x13BC	0x003402F5  CALL	__Lib_UART_UARTx_Write+0
;__Lib_UART.c, 699 :: 		
L_end_UART2_Write:
0x13C0	0x99D00000  UNLINK	LR
0x13C4	0xA0000000  RETURN	
; end of _UART2_Write
_I2CM1_Write:
;__Lib_I2C.c, 382 :: 		
; dataOut start address is: 0 (R0)
; dataOut end address is: 0 (R0)
; dataOut start address is: 0 (R0)
;__Lib_I2C.c, 387 :: 		
; retVal start address is: 12 (R3)
0x1264	0x64300000  LDK.L	R3, #0
;__Lib_I2C.c, 390 :: 		
0x1268	0xC0100099  LDA.B	R1, __Lib_I2C_I2CM_highSpeedStatus+0
0x126C	0x59E0C012  CMP.B	R1, #1
0x1270	0x002004B3  JMPC	R30, Z, #0, L__I2CM1_Write103
;__Lib_I2C.c, 392 :: 		
0x1274	0xC420009C  LDA.L	R2, __Lib_I2C_i2cm_base+0
0x1278	0xA8110000  LDI.B	R1, R2, #0
; slaveAddress start address is: 16 (R4)
0x127C	0x4440D00D  BEXTU.L	R4, R1, #256
;__Lib_I2C.c, 396 :: 		
0x1280	0x64100009  LDK.L	R1, #9
0x1284	0xB0208000  STI.B	R2, #0, R1
;__Lib_I2C.c, 397 :: 		
0x1288	0xC410009C  LDA.L	R1, __Lib_I2C_i2cm_base+0
0x128C	0x4420C010  ADD.L	R2, R1, #1
0x1290	0x64100011  LDK.L	R1, #17
0x1294	0xB0208000  STI.B	R2, #0, R1
; slaveAddress end address is: 16 (R4)
; retVal end address is: 12 (R3)
; dataOut end address is: 0 (R0)
0x1298	0x4422500D  BEXTU.L	R2, R4, #256
;__Lib_I2C.c, 400 :: 		
L_I2CM1_Write15:
; slaveAddress start address is: 8 (R2)
; retVal start address is: 12 (R3)
; dataOut start address is: 0 (R0)
0x129C	0xC410009C  LDA.L	R1, __Lib_I2C_i2cm_base+0
0x12A0	0x4410C010  ADD.L	R1, R1, #1
0x12A4	0xA8108000  LDI.B	R1, R1, #0
0x12A8	0x4410C014  AND.L	R1, R1, #1
0x12AC	0x59E0C002  CMP.B	R1, #0
0x12B0	0x002804AE  JMPC	R30, Z, #1, L_I2CM1_Write16
0x12B4	0x003004A7  JMP	L_I2CM1_Write15
L_I2CM1_Write16:
;__Lib_I2C.c, 403 :: 		
0x12B8	0xC410009C  LDA.L	R1, __Lib_I2C_i2cm_base+0
0x12BC	0xB0110000  STI.B	R1, #0, R2
; slaveAddress end address is: 8 (R2)
; retVal end address is: 12 (R3)
; dataOut end address is: 0 (R0)
0x12C0	0x4420500D  BEXTU.L	R2, R0, #256
0x12C4	0x4401D00D  BEXTU.L	R0, R3, #256
;__Lib_I2C.c, 404 :: 		
0x12C8	0x003004B5  JMP	L_I2CM1_Write14
L__I2CM1_Write103:
;__Lib_I2C.c, 390 :: 		
0x12CC	0x4420500D  BEXTU.L	R2, R0, #256
0x12D0	0x4401D00D  BEXTU.L	R0, R3, #256
;__Lib_I2C.c, 404 :: 		
L_I2CM1_Write14:
;__Lib_I2C.c, 407 :: 		
; retVal start address is: 0 (R0)
; dataOut start address is: 8 (R2)
0x12D4	0xC410009C  LDA.L	R1, __Lib_I2C_i2cm_base+0
0x12D8	0x4410C020  ADD.L	R1, R1, #2
0x12DC	0xB0110000  STI.B	R1, #0, R2
; dataOut end address is: 8 (R2)
;__Lib_I2C.c, 410 :: 		
0x12E0	0xC420009C  LDA.L	R2, __Lib_I2C_i2cm_base+0
0x12E4	0xA8110000  LDI.B	R1, R2, #0
0x12E8	0x4410CFE4  AND.L	R1, R1, #254
0x12EC	0xB0208000  STI.B	R2, #0, R1
;__Lib_I2C.c, 415 :: 		
0x12F0	0xC0100099  LDA.B	R1, __Lib_I2C_I2CM_highSpeedStatus+0
0x12F4	0x59E0C002  CMP.B	R1, #0
0x12F8	0x002004C7  JMPC	R30, Z, #0, L__I2CM1_Write104
; retVal end address is: 0 (R0)
;__Lib_I2C.c, 417 :: 		
L_I2CM1_Write18:
; retVal start address is: 0 (R0)
0x12FC	0xC410009C  LDA.L	R1, __Lib_I2C_i2cm_base+0
0x1300	0x4410C010  ADD.L	R1, R1, #1
0x1304	0xA8108000  LDI.B	R1, R1, #0
0x1308	0x4410C404  AND.L	R1, R1, #64
0x130C	0x59E0C002  CMP.B	R1, #0
0x1310	0x002804C6  JMPC	R30, Z, #1, L_I2CM1_Write19
0x1314	0x003004BF  JMP	L_I2CM1_Write18
L_I2CM1_Write19:
;__Lib_I2C.c, 418 :: 		
0x1318	0x003004C7  JMP	L_I2CM1_Write17
; retVal end address is: 0 (R0)
L__I2CM1_Write104:
;__Lib_I2C.c, 415 :: 		
;__Lib_I2C.c, 418 :: 		
L_I2CM1_Write17:
;__Lib_I2C.c, 421 :: 		
; retVal start address is: 0 (R0)
0x131C	0xC410009C  LDA.L	R1, __Lib_I2C_i2cm_base+0
0x1320	0x4420C010  ADD.L	R2, R1, #1
0x1324	0x64100007  LDK.L	R1, #7
0x1328	0xB0208000  STI.B	R2, #0, R1
; retVal end address is: 0 (R0)
;__Lib_I2C.c, 424 :: 		
L_I2CM1_Write20:
; retVal start address is: 0 (R0)
0x132C	0xC410009C  LDA.L	R1, __Lib_I2C_i2cm_base+0
0x1330	0x4410C010  ADD.L	R1, R1, #1
0x1334	0xA8108000  LDI.B	R1, R1, #0
0x1338	0x4410C014  AND.L	R1, R1, #1
0x133C	0x59E0C002  CMP.B	R1, #0
0x1340	0x002804D2  JMPC	R30, Z, #1, L_I2CM1_Write21
0x1344	0x003004CB  JMP	L_I2CM1_Write20
L_I2CM1_Write21:
;__Lib_I2C.c, 427 :: 		
0x1348	0xC410009C  LDA.L	R1, __Lib_I2C_i2cm_base+0
0x134C	0x4410C010  ADD.L	R1, R1, #1
0x1350	0xA8108000  LDI.B	R1, R1, #0
0x1354	0x4410C024  AND.L	R1, R1, #2
0x1358	0x59E0C002  CMP.B	R1, #0
0x135C	0x002804DA  JMPC	R30, Z, #1, L__I2CM1_Write105
;__Lib_I2C.c, 429 :: 		
0x1360	0x64000001  LDK.L	R0, #1
; retVal end address is: 0 (R0)
;__Lib_I2C.c, 430 :: 		
0x1364	0x003004DA  JMP	L_I2CM1_Write22
L__I2CM1_Write105:
;__Lib_I2C.c, 427 :: 		
;__Lib_I2C.c, 430 :: 		
L_I2CM1_Write22:
;__Lib_I2C.c, 431 :: 		
; retVal start address is: 0 (R0)
; retVal end address is: 0 (R0)
;__Lib_I2C.c, 432 :: 		
L_end_I2CM1_Write:
0x1368	0xA0000000  RETURN	
; end of _I2CM1_Write
_I2CM1_Write_Bytes:
;__Lib_I2C.c, 545 :: 		
; numBytesToSend start address is: 4 (R1)
0x0C44	0x95D00008  LINK	LR, #8
0x0C48	0xB5F00004  STI.L	SP, #4, R0
0x0C4C	0x4440C00D  BEXTU.L	R4, R1, #0
; numBytesToSend end address is: 4 (R1)
; numBytesToSend start address is: 16 (R4)
;__Lib_I2C.c, 551 :: 		
0x0C50	0x64200000  LDK.L	R2, #0
0x0C54	0xB3F10002  STI.S	SP, #2, R2
;__Lib_I2C.c, 552 :: 		
0x0C58	0x64200000  LDK.L	R2, #0
0x0C5C	0xB1F10000  STI.B	SP, #0, R2
;__Lib_I2C.c, 554 :: 		
0x0C60	0x5BE24012  CMP.S	R4, #1
0x0C64	0x00200320  JMPC	R30, Z, #0, L_I2CM1_Write_Bytes34
; numBytesToSend end address is: 16 (R4)
;__Lib_I2C.c, 557 :: 		
0x0C68	0xAC2F8004  LDI.L	R2, SP, #4
0x0C6C	0xA8210000  LDI.B	R2, R2, #0
0x0C70	0x4401500D  BEXTU.L	R0, R2, #256
0x0C74	0x00340499  CALL	_I2CM1_Write+0
0x0C78	0xB1F00000  STI.B	SP, #0, R0
;__Lib_I2C.c, 558 :: 		
0x0C7C	0x003003A2  JMP	L_I2CM1_Write_Bytes35
L_I2CM1_Write_Bytes34:
;__Lib_I2C.c, 559 :: 		
; numBytesToSend start address is: 16 (R4)
0x0C80	0x5BE24012  CMP.S	R4, #1
0x0C84	0x01A003A2  JMPC	R30, A, #0, L_I2CM1_Write_Bytes36
;__Lib_I2C.c, 561 :: 		
0x0C88	0xC0200099  LDA.B	R2, __Lib_I2C_I2CM_highSpeedStatus+0
0x0C8C	0x59E14012  CMP.B	R2, #1
0x0C90	0x0020033A  JMPC	R30, Z, #0, L__I2CM1_Write_Bytes107
;__Lib_I2C.c, 563 :: 		
0x0C94	0xC430009C  LDA.L	R3, __Lib_I2C_i2cm_base+0
0x0C98	0xA8218000  LDI.B	R2, R3, #0
; slaveAddress start address is: 4 (R1)
0x0C9C	0x4411500D  BEXTU.L	R1, R2, #256
;__Lib_I2C.c, 567 :: 		
0x0CA0	0x64200009  LDK.L	R2, #9
0x0CA4	0xB0310000  STI.B	R3, #0, R2
;__Lib_I2C.c, 568 :: 		
0x0CA8	0xC420009C  LDA.L	R2, __Lib_I2C_i2cm_base+0
0x0CAC	0x44314010  ADD.L	R3, R2, #1
0x0CB0	0x64200011  LDK.L	R2, #17
0x0CB4	0xB0310000  STI.B	R3, #0, R2
; slaveAddress end address is: 4 (R1)
; numBytesToSend end address is: 16 (R4)
0x0CB8	0x4402400D  BEXTU.L	R0, R4, #0
;__Lib_I2C.c, 571 :: 		
L_I2CM1_Write_Bytes38:
; slaveAddress start address is: 4 (R1)
; numBytesToSend start address is: 0 (R0)
0x0CBC	0xC420009C  LDA.L	R2, __Lib_I2C_i2cm_base+0
0x0CC0	0x44214010  ADD.L	R2, R2, #1
0x0CC4	0xA8210000  LDI.B	R2, R2, #0
0x0CC8	0x44214014  AND.L	R2, R2, #1
0x0CCC	0x59E14002  CMP.B	R2, #0
0x0CD0	0x00280336  JMPC	R30, Z, #1, L_I2CM1_Write_Bytes39
0x0CD4	0x0030032F  JMP	L_I2CM1_Write_Bytes38
L_I2CM1_Write_Bytes39:
;__Lib_I2C.c, 574 :: 		
0x0CD8	0xC420009C  LDA.L	R2, __Lib_I2C_i2cm_base+0
0x0CDC	0xB0208000  STI.B	R2, #0, R1
; slaveAddress end address is: 4 (R1)
; numBytesToSend end address is: 0 (R0)
0x0CE0	0x4410400D  BEXTU.L	R1, R0, #0
;__Lib_I2C.c, 575 :: 		
0x0CE4	0x0030033B  JMP	L_I2CM1_Write_Bytes37
L__I2CM1_Write_Bytes107:
;__Lib_I2C.c, 561 :: 		
0x0CE8	0x4412400D  BEXTU.L	R1, R4, #0
;__Lib_I2C.c, 575 :: 		
L_I2CM1_Write_Bytes37:
;__Lib_I2C.c, 578 :: 		
; numBytesToSend start address is: 4 (R1)
0x0CEC	0xC420009C  LDA.L	R2, __Lib_I2C_i2cm_base+0
0x0CF0	0x44314020  ADD.L	R3, R2, #2
0x0CF4	0xAC2F8004  LDI.L	R2, SP, #4
0x0CF8	0xA8210000  LDI.B	R2, R2, #0
0x0CFC	0xB0310000  STI.B	R3, #0, R2
;__Lib_I2C.c, 581 :: 		
0x0D00	0xC430009C  LDA.L	R3, __Lib_I2C_i2cm_base+0
0x0D04	0xA8218000  LDI.B	R2, R3, #0
0x0D08	0x44214FE4  AND.L	R2, R2, #254
0x0D0C	0xB0310000  STI.B	R3, #0, R2
;__Lib_I2C.c, 586 :: 		
0x0D10	0xC0200099  LDA.B	R2, __Lib_I2C_I2CM_highSpeedStatus+0
0x0D14	0x59E14002  CMP.B	R2, #0
0x0D18	0x00200351  JMPC	R30, Z, #0, L__I2CM1_Write_Bytes108
; numBytesToSend end address is: 4 (R1)
0x0D1C	0x4440C00D  BEXTU.L	R4, R1, #0
;__Lib_I2C.c, 588 :: 		
L_I2CM1_Write_Bytes41:
; numBytesToSend start address is: 16 (R4)
0x0D20	0xC420009C  LDA.L	R2, __Lib_I2C_i2cm_base+0
0x0D24	0x44214010  ADD.L	R2, R2, #1
0x0D28	0xA8210000  LDI.B	R2, R2, #0
0x0D2C	0x44214404  AND.L	R2, R2, #64
0x0D30	0x59E14002  CMP.B	R2, #0
0x0D34	0x0028034F  JMPC	R30, Z, #1, L_I2CM1_Write_Bytes42
0x0D38	0x00300348  JMP	L_I2CM1_Write_Bytes41
L_I2CM1_Write_Bytes42:
;__Lib_I2C.c, 589 :: 		
0x0D3C	0x4412400D  BEXTU.L	R1, R4, #0
0x0D40	0x00300351  JMP	L_I2CM1_Write_Bytes40
; numBytesToSend end address is: 16 (R4)
L__I2CM1_Write_Bytes108:
;__Lib_I2C.c, 586 :: 		
;__Lib_I2C.c, 589 :: 		
L_I2CM1_Write_Bytes40:
;__Lib_I2C.c, 592 :: 		
; numBytesToSend start address is: 4 (R1)
0x0D44	0xC420009C  LDA.L	R2, __Lib_I2C_i2cm_base+0
0x0D48	0x44314010  ADD.L	R3, R2, #1
0x0D4C	0x64200003  LDK.L	R2, #3
0x0D50	0xB0310000  STI.B	R3, #0, R2
; numBytesToSend end address is: 4 (R1)
